
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000019bdf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa10c4>:
   19bdf:	55                   	push   rbp
   1b4e9:	48 89 f8             	mov    rax,rdi
   1b4ec:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1b4f0:	48 89 4d 88          	mov    QWORD PTR [rbp-0x78],rcx
   1b4f4:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b4fb:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b4ff:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b506:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b50a:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1b511:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1b515:	4c 8b 9d 48 fe ff ff 	mov    r11,QWORD PTR [rbp-0x1b8]
   1b51c:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   1b520:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1b527:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1b52b:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1b532:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1b539:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1b53d:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1b544:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1b548:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1b54f:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1b556:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b55d:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b564:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b56b:	48 ba f7 61 c1 f1 5c 	movabs rdx,0xd92d285cf1c161f7
   1b572:	28 2d d9 
   1b575:	49 bc ee 54 af 91 bd 	movabs r12,0xe84101bd91af54ee
   1b57c:	01 41 e8 
   1b57f:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b586:	0f 84 a1 e6 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b58c:	48 b8 1c 04 e4 d0 02 	movabs rax,0xeaca2402d0e4041c
   1b593:	24 ca ea 
   1b596:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b59d:	0f 84 9f 3c 00 00    	je     1f242 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9ba61>
   1b5a3:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1b5a6:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b5a9:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1b5ac:	89 c6                	mov    esi,eax
   1b5ae:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b5b5:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b5bc:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b5c3:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1b5ca:	48 8b 85 00 fc ff ff 	mov    rax,QWORD PTR [rbp-0x400]
   1b5d1:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1b5d5:	48 8b 85 f8 fb ff ff 	mov    rax,QWORD PTR [rbp-0x408]
   1b5dc:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1b5e0:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b5e7:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b5eb:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b5f2:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b5f6:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1b5fd:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1b601:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1b608:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1b60c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1b613:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1b617:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1b61e:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1b625:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1b629:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1b630:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1b634:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1b63b:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1b642:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b649:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b650:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b657:	48 ba 3a 4b eb 22 9e 	movabs rdx,0x1f0a569e22eb4b3a
   1b65e:	56 0a 1f 
   1b661:	49 bc a3 4e 31 e2 8a 	movabs r12,0xf151628ae2314ea3
   1b668:	62 51 f1 
   1b66b:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b672:	0f 84 b5 e5 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b678:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1b67b:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b67e:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1b681:	89 c6                	mov    esi,eax
   1b683:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b68a:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b691:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b698:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1b69f:	48 89 f8             	mov    rax,rdi
   1b6a2:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1b6a6:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1b6aa:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b6b1:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b6b5:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b6bc:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b6c0:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1b6c7:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1b6cb:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1b6d2:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1b6d6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1b6dd:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1b6e1:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1b6e8:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1b6ef:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1b6f3:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1b6fa:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1b6fe:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1b705:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1b70c:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b713:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b71a:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b721:	48 ba de a6 c1 dc 00 	movabs rdx,0x36024800dcc1a6de
   1b728:	48 02 36 
   1b72b:	49 bc 82 be ba 17 48 	movabs r12,0xf446564817babe82
   1b732:	56 46 f4 
   1b735:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b73c:	0f 84 eb e4 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b742:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1b745:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b748:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1b74b:	89 c6                	mov    esi,eax
   1b74d:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b754:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b75b:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b762:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1b769:	48 89 f8             	mov    rax,rdi
   1b76c:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1b770:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1b774:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b77b:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b77f:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b786:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b78a:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1b791:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1b795:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1b79c:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1b7a0:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1b7a7:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1b7ab:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1b7b2:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1b7b9:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1b7bd:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1b7c4:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1b7c8:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1b7cf:	4c 8b bd a0 fc ff ff 	mov    r15,QWORD PTR [rbp-0x360]
   1b7d6:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b7dd:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b7e4:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b7eb:	48 ba ac 98 db cb 66 	movabs rdx,0x48b31966cbdb98ac
   1b7f2:	19 b3 48 
   1b7f5:	49 bc a2 e9 b3 d3 65 	movabs r12,0xf742be65d3b3e9a2
   1b7fc:	be 42 f7 
   1b7ff:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b806:	0f 84 21 e4 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b80c:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1b80f:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b812:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1b815:	89 c6                	mov    esi,eax
   1b817:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b81e:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b825:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b82c:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1b833:	48 89 f8             	mov    rax,rdi
   1b836:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1b83a:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1b83e:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b845:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b849:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b850:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b854:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1b85b:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1b85f:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1b866:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1b86a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1b871:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1b875:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1b87c:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1b883:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1b887:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1b88e:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1b892:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1b899:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1b8a0:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b8a7:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b8ae:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b8b5:	48 ba 01 e1 5e 0e ec 	movabs rdx,0x3864c6ec0e5ee101
   1b8bc:	c6 64 38 
   1b8bf:	49 bc 9d 41 b3 b6 a8 	movabs r12,0xfa7167a8b6b3419d
   1b8c6:	67 71 fa 
   1b8c9:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b8d0:	0f 84 57 e3 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b8d6:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1b8d9:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b8dc:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1b8df:	89 c6                	mov    esi,eax
   1b8e1:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b8e8:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b8ef:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b8f6:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1b8fd:	48 89 f8             	mov    rax,rdi
   1b900:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1b904:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1b908:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b90f:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b913:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b91a:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b91e:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1b925:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1b929:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1b930:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1b934:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1b93b:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1b93f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1b946:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1b94d:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1b951:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1b958:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1b95c:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1b963:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1b96a:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b971:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b978:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b97f:	48 ba c4 4d 71 da bc 	movabs rdx,0xbe1ec9bcda714dc4
   1b986:	c9 1e be 
   1b989:	49 bc 71 bf 2f a8 22 	movabs r12,0xfaaa7722a82fbf71
   1b990:	77 aa fa 
   1b993:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b99a:	0f 84 8d e2 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b9a0:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1b9a3:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b9a6:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1b9a9:	89 c6                	mov    esi,eax
   1b9ab:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b9b2:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b9b9:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b9c0:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1b9c7:	48 89 f8             	mov    rax,rdi
   1b9ca:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1b9ce:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1b9d2:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b9d9:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b9dd:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b9e4:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b9e8:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1b9ef:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1b9f3:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1b9fa:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1b9fe:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1ba05:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1ba09:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1ba10:	4c 8b 85 10 ff ff ff 	mov    r8,QWORD PTR [rbp-0xf0]
   1ba17:	4c 89 45 b8          	mov    QWORD PTR [rbp-0x48],r8
   1ba1b:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1ba1f:	48 8b 8d e0 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x120]
   1ba26:	4c 8b 9d 08 fe ff ff 	mov    r11,QWORD PTR [rbp-0x1f8]
   1ba2d:	4c 8b 8d e8 fe ff ff 	mov    r9,QWORD PTR [rbp-0x118]
   1ba34:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1ba3b:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1ba42:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1ba49:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1ba50:	48 ba f9 ee 42 72 b3 	movabs rdx,0x7ec488b37242eef9
   1ba57:	88 c4 7e 
   1ba5a:	49 bc db be 77 62 ce 	movabs r12,0xfb0b6cce6277bedb
   1ba61:	6c 0b fb 
   1ba64:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1ba6b:	0f 84 bc e1 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1ba71:	48 b8 22 17 c1 80 81 	movabs rax,0xfc35fb8180c11722
   1ba78:	fb 35 fc 
   1ba7b:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1ba82:	0f 84 e4 5c 00 00    	je     2176c <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x99537>
   1ba88:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1ba8b:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1ba8e:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1ba91:	89 c6                	mov    esi,eax
   1ba93:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1ba9a:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1baa1:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1baa8:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1baaf:	48 89 c8             	mov    rax,rcx
   1bab2:	48 89 4d 80          	mov    QWORD PTR [rbp-0x80],rcx
   1bab6:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1baba:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1bac1:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1bac5:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1bacc:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1bad0:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1bad7:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1badb:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1bae2:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1bae6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1baed:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1baf1:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1baf8:	48 8b 95 10 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf0]
   1baff:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
   1bb03:	48 8b 95 20 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xe0]
   1bb0a:	48 89 55 c0          	mov    QWORD PTR [rbp-0x40],rdx
   1bb0e:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1bb15:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1bb1c:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1bb23:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1bb2a:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1bb31:	48 ba bc 5b fe 7c ef 	movabs rdx,0xbee440ef7cfe5bbc
   1bb38:	40 e4 be 
   1bb3b:	49 bc 4b 83 08 9e 65 	movabs r12,0xfdcf09659e08834b
   1bb42:	09 cf fd 
   1bb45:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1bb4c:	0f 84 db e0 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1bb52:	48 b8 d5 30 ad 4a 81 	movabs rax,0xfdd8ea814aad30d5
   1bb59:	ea d8 fd 
   1bb5c:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1bb63:	0f 84 67 24 00 00    	je     1dfd0 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9ccd3>
   1bb69:	48 b8 0c 78 9f fd 30 	movabs rax,0xfdfd1130fd9f780c
   1bb70:	11 fd fd 
   1bb73:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1bb7a:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   1bb7e:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1bb85:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1bb8c:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1bb93:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1bb9a:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   1bba1:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1bba8:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1bbaf:	4c 8b a5 08 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf8]
   1bbb6:	4c 8b 9d 28 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd8]
   1bbbd:	48 8b 95 30 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd0]
   1bbc4:	0f 84 31 2e 00 00    	je     1e9fb <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c2a8>
   1bbca:	48 b8 61 4d 39 20 29 	movabs rax,0xfe92e12920394d61
   1bbd1:	e1 92 fe 
   1bbd4:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1bbdb:	0f 84 15 5e 00 00    	je     219f6 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x992ad>
   1bbe1:	48 b8 b7 2e be da de 	movabs rax,0xff84c6dedabe2eb7
