
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000088475 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x3282e>:
   88475:	55                   	push   rbp
   8bb87:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8bb8b:	48 ba 1b e3 c3 9c e3 	movabs rdx,0x7c530e39cc3e31b
   8bb92:	30 c5 07 
   8bb95:	49 bb 7f 58 fa 6d a4 	movabs r11,0x3f6f5fa46dfa587f
   8bb9c:	5f 6f 3f 
   8bb9f:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8bba6:	0f 84 26 c9 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8bbac:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
   8bbb3:	48 89 95 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rdx
   8bbba:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
   8bbc1:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
   8bbc8:	48 8b 95 30 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd0]
   8bbcf:	48 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdx
   8bbd6:	89 75 c8             	mov    DWORD PTR [rbp-0x38],esi
   8bbd9:	89 4d cc             	mov    DWORD PTR [rbp-0x34],ecx
   8bbdc:	4c 89 ad 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r13
   8bbe3:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   8bbea:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   8bbf1:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   8bbf5:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   8bbf9:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   8bbfd:	48 89 5d 98          	mov    QWORD PTR [rbp-0x68],rbx
   8bc01:	4c 89 55 a0          	mov    QWORD PTR [rbp-0x60],r10
   8bc05:	4c 89 45 a8          	mov    QWORD PTR [rbp-0x58],r8
   8bc09:	48 89 7d b0          	mov    QWORD PTR [rbp-0x50],rdi
   8bc0d:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8bc11:	48 ba b2 be 30 95 b5 	movabs rdx,0x73db4fb59530beb2
   8bc18:	4f db 73 
   8bc1b:	49 bb a9 b2 2e 4f 50 	movabs r11,0x4100c8504f2eb2a9
   8bc22:	c8 00 41 
   8bc25:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8bc2c:	0f 84 a0 c8 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8bc32:	48 b8 7d 16 ed d8 4b 	movabs rax,0x416be64bd8ed167d
   8bc39:	e6 6b 41 
   8bc3c:	48 8b 95 e8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x118]
   8bc43:	48 39 c2             	cmp    rdx,rax
   8bc46:	0f 84 9c 36 00 00    	je     8f2e8 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2b9bb>
   8bc4c:	48 8b b5 48 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xb8]
   8bc53:	48 89 b5 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rsi
   8bc5a:	48 8b 8d 40 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xc0]
   8bc61:	48 89 8d 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rcx
   8bc68:	4c 8b 95 30 ff ff ff 	mov    r10,QWORD PTR [rbp-0xd0]
   8bc6f:	4c 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r10
   8bc76:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8bc79:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8bc7c:	44 8b 75 c4          	mov    r14d,DWORD PTR [rbp-0x3c]
   8bc80:	44 89 75 cc          	mov    DWORD PTR [rbp-0x34],r14d
   8bc84:	4c 8b bd 28 ff ff ff 	mov    r15,QWORD PTR [rbp-0xd8]
   8bc8b:	4c 89 bd 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r15
   8bc92:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   8bc99:	4c 89 ad 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r13
   8bca0:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8bca7:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8bcab:	4c 8b a5 20 ff ff ff 	mov    r12,QWORD PTR [rbp-0xe0]
   8bcb2:	4c 89 65 88          	mov    QWORD PTR [rbp-0x78],r12
   8bcb6:	48 8b 9d 18 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xe8]
   8bcbd:	48 89 5d 90          	mov    QWORD PTR [rbp-0x70],rbx
   8bcc1:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8bcc8:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8bccc:	4c 8b 8d 10 ff ff ff 	mov    r9,QWORD PTR [rbp-0xf0]
   8bcd3:	4c 89 4d a0          	mov    QWORD PTR [rbp-0x60],r9
   8bcd7:	48 8b bd f8 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x108]
   8bcde:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   8bce2:	4c 8b 85 00 ff ff ff 	mov    r8,QWORD PTR [rbp-0x100]
   8bce9:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   8bced:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8bcf4:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8bcf8:	48 ba 1b d4 04 76 32 	movabs rdx,0xbfb923327604d41b
   8bcff:	23 b9 bf 
   8bd02:	49 bb 15 43 a9 74 4d 	movabs r11,0x4248ed4d74a94315
   8bd09:	ed 48 42 
   8bd0c:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8bd13:	0f 84 b9 c7 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8bd19:	48 89 b5 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rsi
   8bd20:	48 89 8d 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rcx
   8bd27:	4c 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r10
   8bd2e:	8b 4d c0             	mov    ecx,DWORD PTR [rbp-0x40]
   8bd31:	89 4d c8             	mov    DWORD PTR [rbp-0x38],ecx
   8bd34:	44 89 75 cc          	mov    DWORD PTR [rbp-0x34],r14d
   8bd38:	4c 89 bd 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r15
   8bd3f:	4c 89 ad 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r13
   8bd46:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   8bd4d:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   8bd51:	4c 89 65 88          	mov    QWORD PTR [rbp-0x78],r12
   8bd55:	48 89 5d 90          	mov    QWORD PTR [rbp-0x70],rbx
   8bd59:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   8bd60:	48 89 4d 98          	mov    QWORD PTR [rbp-0x68],rcx
   8bd64:	4c 89 4d a0          	mov    QWORD PTR [rbp-0x60],r9
   8bd68:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   8bd6c:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   8bd70:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8bd74:	48 ba 06 1c f1 e7 d3 	movabs rdx,0x1a3506d3e7f11c06
   8bd7b:	06 35 1a 
   8bd7e:	49 bb bc 3f 76 1a 96 	movabs r11,0x429acd961a763fbc
   8bd85:	cd 9a 42 
   8bd88:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8bd8f:	0f 84 3d c7 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8bd95:	48 b8 c0 6f 13 52 f7 	movabs rax,0x42b130f752136fc0
   8bd9c:	30 b1 42 
   8bd9f:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   8bda6:	48 39 c1             	cmp    rcx,rax
   8bda9:	0f 84 62 5b 00 00    	je     91911 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29392>
   8bdaf:	48 b8 6a fc db 10 4f 	movabs rax,0x4472b14f10dbfc6a
   8bdb6:	b1 72 44 
   8bdb9:	48 39 c1             	cmp    rcx,rax
   8bdbc:	4c 8b 85 00 ff ff ff 	mov    r8,QWORD PTR [rbp-0x100]
   8bdc3:	4c 8b 8d f8 fe ff ff 	mov    r9,QWORD PTR [rbp-0x108]
   8bdca:	48 8b b5 10 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xf0]
   8bdd1:	48 8b bd 08 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf8]
   8bdd8:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   8bddf:	48 8b 9d 20 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xe0]
   8bde6:	44 8b 55 c0          	mov    r10d,DWORD PTR [rbp-0x40]
   8bdea:	4c 8b b5 30 ff ff ff 	mov    r14,QWORD PTR [rbp-0xd0]
   8bdf1:	0f 84 c0 30 00 00    	je     8eeb7 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2bdec>
   8bdf7:	48 b8 df 68 44 d6 f2 	movabs rax,0x4695a6f2d64468df
   8bdfe:	a6 95 46 
   8be01:	48 39 c1             	cmp    rcx,rax
   8be04:	0f 84 0e 42 00 00    	je     90018 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2ac8b>
   8be0a:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8be11:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8be18:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8be1f:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8be26:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
   8be2d:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   8be31:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8be34:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8be37:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8be3e:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8be45:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8be4c:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   8be53:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8be5a:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8be5e:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   8be62:	4c 89 5d 90          	mov    QWORD PTR [rbp-0x70],r11
   8be66:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
   8be6a:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   8be6e:	4c 89 4d a8          	mov    QWORD PTR [rbp-0x58],r9
   8be72:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   8be76:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8be7d:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8be81:	48 ba 72 c3 f3 39 ec 	movabs rdx,0x370ee1ec39f3c372
   8be88:	e1 0e 37 
   8be8b:	49 bb 1d 9e bb 5b 06 	movabs r11,0x477719065bbb9e1d
   8be92:	19 77 47 
   8be95:	4c 39 d9             	cmp    rcx,r11
   8be98:	0f 84 34 c6 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8be9e:	48 b8 ed 93 06 43 52 	movabs rax,0x4779ea52430693ed
   8bea5:	ea 79 47 
   8bea8:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   8beaf:	48 39 c1             	cmp    rcx,rax
   8beb2:	0f 84 8f 58 00 00    	je     91747 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2955c>
   8beb8:	48 b8 bc aa d0 5a ba 	movabs rax,0x4c5051ba5ad0aabc
   8bebf:	51 50 4c 
   8bec2:	48 39 c1             	cmp    rcx,rax
   8bec5:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   8becc:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   8bed3:	48 8b 9d 08 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xf8]
   8beda:	4c 8b b5 18 ff ff ff 	mov    r14,QWORD PTR [rbp-0xe8]
   8bee1:	0f 84 d3 51 00 00    	je     910ba <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29be9>
   8bee7:	48 b8 d9 57 cf 59 9a 	movabs rax,0x4c6e949a59cf57d9
   8beee:	94 6e 4c 
   8bef1:	48 39 c1             	cmp    rcx,rax
   8bef4:	0f 84 f0 34 00 00    	je     8f3ea <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2b8b9>
   8befa:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8bf01:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8bf08:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8bf0f:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8bf16:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8bf1d:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8bf24:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8bf27:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8bf2a:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8bf2d:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8bf30:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8bf37:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8bf3e:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8bf45:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   8bf4c:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8bf53:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8bf57:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8bf5e:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8bf62:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   8bf66:	48 89 5d 98          	mov    QWORD PTR [rbp-0x68],rbx
   8bf6a:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
   8bf6e:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
   8bf72:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8bf79:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8bf7d:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8bf84:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8bf88:	48 ba 42 fb 9a fb 37 	movabs rdx,0xc9efd237fb9afb42
   8bf8f:	d2 ef c9 
   8bf92:	49 bb bb 1d ea a8 6c 	movabs r11,0x4f36386ca8ea1dbb
   8bf99:	38 36 4f 
   8bf9c:	4c 39 d9             	cmp    rcx,r11
   8bf9f:	0f 84 2d c5 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8bfa5:	48 b8 45 ce a2 53 39 	movabs rax,0x4f84173953a2ce45
   8bfac:	17 84 4f 
   8bfaf:	4c 8b 95 e8 fe ff ff 	mov    r10,QWORD PTR [rbp-0x118]
   8bfb6:	49 39 c2             	cmp    r10,rax
   8bfb9:	0f 84 24 12 00 00    	je     8d1e3 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2dac0>
   8bfbf:	48 b8 da 68 af e2 26 	movabs rax,0x4f885826e2af68da
   8bfc6:	58 88 4f 
   8bfc9:	49 39 c2             	cmp    r10,rax
   8bfcc:	4c 8b 85 00 ff ff ff 	mov    r8,QWORD PTR [rbp-0x100]
   8bfd3:	48 8b bd f8 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x108]
   8bfda:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   8bfe1:	48 8b b5 08 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xf8]
   8bfe8:	48 8b 8d 18 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe8]
   8bfef:	4c 8b 8d 20 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe0]
   8bff6:	4c 8b 9d f0 fe ff ff 	mov    r11,QWORD PTR [rbp-0x110]
   8bffd:	48 8b 9d 28 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xd8]
   8c004:	44 8b 75 c0          	mov    r14d,DWORD PTR [rbp-0x40]
   8c008:	0f 84 93 38 00 00    	je     8f8a1 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2b402>
   8c00e:	48 b8 bc 97 a8 2b c4 	movabs rax,0x50263bc42ba897bc
   8c015:	3b 26 50 
   8c018:	49 39 c2             	cmp    r10,rax
   8c01b:	0f 84 f2 52 00 00    	je     91313 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29990>
   8c021:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8c028:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8c02f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8c036:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8c03d:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8c044:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8c04b:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   8c04f:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8c052:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8c055:	48 89 9d 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rbx
   8c05c:	4c 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r11
   8c063:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8c06a:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8c06e:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   8c072:	48 89 4d 90          	mov    QWORD PTR [rbp-0x70],rcx
   8c076:	48 89 75 98          	mov    QWORD PTR [rbp-0x68],rsi
   8c07a:	48 8b 85 20 fa ff ff 	mov    rax,QWORD PTR [rbp-0x5e0]
   8c081:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8c085:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   8c089:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   8c08d:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8c094:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8c098:	48 ba 30 c5 4c 07 35 	movabs rdx,0x2761dd35074cc530
   8c09f:	dd 61 27 
   8c0a2:	49 bb e5 43 19 d5 1a 	movabs r11,0x5081e31ad51943e5
   8c0a9:	e3 81 50 
   8c0ac:	4d 39 da             	cmp    r10,r11
   8c0af:	0f 84 1d c4 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8c0b5:	48 b8 2c 85 c5 06 f0 	movabs rax,0x511b92f006c5852c
   8c0bc:	92 1b 51 
   8c0bf:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   8c0c6:	48 39 c1             	cmp    rcx,rax
   8c0c9:	0f 84 d4 52 00 00    	je     913a3 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29900>
   8c0cf:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8c0d6:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8c0dd:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8c0e4:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8c0eb:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8c0f2:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8c0f9:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8c0fc:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8c0ff:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8c102:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8c105:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8c10c:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8c113:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8c11a:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   8c121:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8c128:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8c12c:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8c133:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8c137:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8c13e:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8c142:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8c149:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8c14d:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8c154:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8c158:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   8c15f:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   8c163:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8c16a:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8c16e:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8c175:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8c179:	48 ba 93 44 8a e2 42 	movabs rdx,0xf7962f42e28a4493
   8c180:	2f 96 f7 
   8c183:	49 bb c1 33 21 eb 7f 	movabs r11,0x520fa37feb2133c1
   8c18a:	a3 0f 52 
   8c18d:	4c 39 d9             	cmp    rcx,r11
   8c190:	0f 84 3c c3 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8c196:	48 b8 ac 79 f7 9e 30 	movabs rax,0x53017d309ef779ac
   8c19d:	7d 01 53 
   8c1a0:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   8c1a7:	48 39 c1             	cmp    rcx,rax
   8c1aa:	0f 84 11 48 00 00    	je     909c1 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2a2e2>
   8c1b0:	48 b8 6f f0 4d 7c f0 	movabs rax,0x5573d5f07c4df06f
   8c1b7:	d5 73 55 
   8c1ba:	48 39 c1             	cmp    rcx,rax
   8c1bd:	4c 8b b5 f8 fe ff ff 	mov    r14,QWORD PTR [rbp-0x108]
   8c1c4:	48 8b 9d f0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x110]
   8c1cb:	0f 84 96 55 00 00    	je     91767 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2953c>
   8c1d1:	48 b8 1c d8 48 ca c8 	movabs rax,0x5650eec8ca48d81c
   8c1d8:	ee 50 56 
   8c1db:	48 39 c1             	cmp    rcx,rax
   8c1de:	0f 84 e0 32 00 00    	je     8f4c4 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2b7df>
   8c1e4:	48 b8 64 61 c9 c5 ee 	movabs rax,0x56a2ddeec5c96164
   8c1eb:	dd a2 56 
   8c1ee:	48 39 c1             	cmp    rcx,rax
   8c1f1:	0f 84 f4 52 00 00    	je     914eb <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x297b8>
   8c1f7:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8c1fe:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8c205:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8c20c:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8c213:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8c21a:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8c221:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8c224:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8c227:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8c22a:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8c22d:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8c234:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8c23b:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8c242:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8c249:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8c24d:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8c254:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8c258:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8c25f:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8c263:	48 8b 85 28 fa ff ff 	mov    rax,QWORD PTR [rbp-0x5d8]
