
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   4d9bc: fc160fee     	str	d14, [sp, #-0xa0]!
   4fc9c: b85001f6     	ldur	w22, [x15, #-0x100]
   4fca0: d101e3af     	sub	x15, x29, #0x78
   4fca4: f85001ef     	ldur	x15, [x15, #-0x100]
   4fca8: 5401f0e0     	b.eq	0x53ac4 <.text+0x4ba54>
   4fcac: f81003a8     	stur	x8, [x29, #-0x100]
   4fcb0: d10243a8     	sub	x8, x29, #0x90
   4fcb4: a932a7aa     	stp	x10, x9, [x29, #-0xd8]
   4fcb8: d28135be     	mov	x30, #0x9ad             // =2477
   4fcbc: f81803af     	stur	x15, [x29, #-0x80]
   4fcc0: d10103af     	sub	x15, x29, #0x40
   4fcc4: f8500109     	ldur	x9, [x8, #-0x100]
   4fcc8: d10063a8     	sub	x8, x29, #0x18
   4fccc: b81883b0     	stur	w16, [x29, #-0x78]
   4fcd0: f2a52cbe     	movk	x30, #0x2965, lsl #16
   4fcd4: d298f1b0     	mov	x16, #0xc78d            // =51085
   4fcd8: f2c6c9fe     	movk	x30, #0x364f, lsl #32
   4fcdc: a931a7a0     	stp	x0, x9, [x29, #-0xe8]
   4fce0: f8500109     	ldur	x9, [x8, #-0x100]
   4fce4: f2a77ed0     	movk	x16, #0x3bf6, lsl #16
   4fce8: f85a83a8     	ldur	x8, [x29, #-0x58]
   4fcec: b85002f7     	ldur	w23, [x23, #-0x100]
   4fcf0: f2ef821e     	movk	x30, #0x7c10, lsl #48
   4fcf4: f85001ef     	ldur	x15, [x15, #-0x100]
   4fcf8: f2da5cb0     	movk	x16, #0xd2e5, lsl #32
   4fcfc: f2fe5e70     	movk	x16, #0xf2f3, lsl #48
   4fd00: 2933dbb4     	stp	w20, w22, [x29, #-0x64]
   4fd04: eb10011f     	cmp	x8, x16
   4fd08: b81a43b7     	stur	w23, [x29, #-0x5c]
   4fd0c: f81783af     	stur	x15, [x29, #-0x88]
   4fd10: b81743b5     	stur	w21, [x29, #-0x8c]
   4fd14: 2932cfa5     	stp	w5, w19, [x29, #-0x6c]
   4fd18: a9361fa6     	stp	x6, x7, [x29, #-0xa0]
   4fd1c: b815c3a4     	stur	w4, [x29, #-0xa4]
   4fd20: 29318fa2     	stp	w2, w3, [x29, #-0x74]
   4fd24: a93487b1     	stp	x17, x1, [x29, #-0xb8]
   4fd28: a933b3ab     	stp	x11, x12, [x29, #-0xc8]
   4fd2c: a930a7ad     	stp	x13, x9, [x29, #-0xf8]
   4fd30: 54feece0     	b.eq	0x4dacc <.text+0x45a5c>
   4fd34: d28b2bc8     	mov	x8, #0x595e             // =22878
   4fd38: f85a83a9     	ldur	x9, [x29, #-0x58]
   4fd3c: f2a514e8     	movk	x8, #0x28a7, lsl #16
   4fd40: f2c76f68     	movk	x8, #0x3b7b, lsl #32
   4fd44: f2fea948     	movk	x8, #0xf54a, lsl #48
   4fd48: eb08013f     	cmp	x9, x8
   4fd4c: 5401cea0     	b.eq	0x53720 <.text+0x4b6b0>
   4fd50: d28b0c08     	mov	x8, #0x5860             // =22624
   4fd54: f85a83a9     	ldur	x9, [x29, #-0x58]
   4fd58: f2a5fa48     	movk	x8, #0x2fd2, lsl #16
   4fd5c: f2c5b2c8     	movk	x8, #0x2d96, lsl #32
   4fd60: f2fedc48     	movk	x8, #0xf6e2, lsl #48
   4fd64: eb08013f     	cmp	x9, x8
   4fd68: d100c3a8     	sub	x8, x29, #0x30
   4fd6c: f850011c     	ldur	x28, [x8, #-0x100]
   4fd70: d10263a8     	sub	x8, x29, #0x98
   4fd74: f8500107     	ldur	x7, [x8, #-0x100]
   4fd78: d102a3a8     	sub	x8, x29, #0xa8
   4fd7c: f8500106     	ldur	x6, [x8, #-0x100]
   4fd80: d102b3a8     	sub	x8, x29, #0xac
   4fd84: b8500105     	ldur	w5, [x8, #-0x100]
   4fd88: d100a3a8     	sub	x8, x29, #0x28
   4fd8c: f850011a     	ldur	x26, [x8, #-0x100]
   4fd90: d10183a8     	sub	x8, x29, #0x60
   4fd94: f8500115     	ldur	x21, [x8, #-0x100]
   4fd98: d10193a8     	sub	x8, x29, #0x64
   4fd9c: b8500119     	ldur	w25, [x8, #-0x100]
   4fda0: d101f3a8     	sub	x8, x29, #0x7c
   4fda4: b8500113     	ldur	w19, [x8, #-0x100]
   4fda8: d101a3a8     	sub	x8, x29, #0x68
   4fdac: b8500116     	ldur	w22, [x8, #-0x100]
   4fdb0: d100d3a8     	sub	x8, x29, #0x34
   4fdb4: b8500104     	ldur	w4, [x8, #-0x100]
   4fdb8: d101c3a8     	sub	x8, x29, #0x70
   4fdbc: f8500114     	ldur	x20, [x8, #-0x100]
   4fdc0: d10023a8     	sub	x8, x29, #0x8
   4fdc4: f8500109     	ldur	x9, [x8, #-0x100]
   4fdc8: d10033a8     	sub	x8, x29, #0xc
   4fdcc: b850010a     	ldur	w10, [x8, #-0x100]
   4fdd0: d10203a8     	sub	x8, x29, #0x80
   4fdd4: b8500117     	ldur	w23, [x8, #-0x100]
   4fdd8: d10213a8     	sub	x8, x29, #0x84
   4fddc: b850010b     	ldur	w11, [x8, #-0x100]
   4fde0: d10223a8     	sub	x8, x29, #0x88
   4fde4: b8500100     	ldur	w0, [x8, #-0x100]
   4fde8: 5402f660     	b.eq	0x55cb4 <.text+0x4dc44>
   4fdec: d10113a8     	sub	x8, x29, #0x44
   4fdf0: d2867650     	mov	x16, #0x33b2            // =13234
   4fdf4: f2a61e50     	movk	x16, #0x30f2, lsl #16
   4fdf8: d282a9be     	mov	x30, #0x154d            // =5453
   4fdfc: f2cbad90     	movk	x16, #0x5d6c, lsl #32
   4fe00: f2b37c3e     	movk	x30, #0x9be1, lsl #16
   4fe04: b850010c     	ldur	w12, [x8, #-0x100]
   4fe08: d101e3a8     	sub	x8, x29, #0x78
   4fe0c: f2ff00b0     	movk	x16, #0xf805, lsl #48
   4fe10: f2da051e     	movk	x30, #0xd028, lsl #32
   4fe14: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   4fe18: f2e20abe     	movk	x30, #0x1055, lsl #48
   4fe1c: f850010f     	ldur	x15, [x8, #-0x100]
   4fe20: d10103a8     	sub	x8, x29, #0x40
   4fe24: b81a43ac     	stur	w12, [x29, #-0x5c]
   4fe28: 293383b7     	stp	w23, w0, [x29, #-0x64]
   4fe2c: f8500102     	ldur	x2, [x8, #-0x100]
   4fe30: d102e3a8     	sub	x8, x29, #0xb8
   4fe34: f81803af     	stur	x15, [x29, #-0x80]
   4fe38: b81743ab     	stur	w11, [x29, #-0x8c]
   4fe3c: f8500103     	ldur	x3, [x8, #-0x100]
   4fe40: d103e3a8     	sub	x8, x29, #0xf8
   4fe44: f81783a2     	stur	x2, [x29, #-0x88]
   4fe48: 2932aba4     	stp	w4, w10, [x29, #-0x6c]
   4fe4c: f850010e     	ldur	x14, [x8, #-0x100]
   4fe50: d10403a8     	sub	x8, x29, #0x100
   4fe54: a93627b4     	stp	x20, x9, [x29, #-0xa0]
   4fe58: b815c3b6     	stur	w22, [x29, #-0xa4]
   4fe5c: f81303ae     	stur	x14, [x29, #-0xd0]
   4fe60: f850010e     	ldur	x14, [x8, #-0x100]
   4fe64: d10243a8     	sub	x8, x29, #0x90
   4fe68: 2931cfb9     	stp	w25, w19, [x29, #-0x74]
   4fe6c: b81883a5     	stur	w5, [x29, #-0x78]
   4fe70: f81283ae     	stur	x14, [x29, #-0xd8]
   4fe74: f8500118     	ldur	x24, [x8, #-0x100]
   4fe78: d10063a8     	sub	x8, x29, #0x18
   4fe7c: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   4fe80: f81003a3     	stur	x3, [x29, #-0x100]
   4fe84: f850011b     	ldur	x27, [x8, #-0x100]
   4fe88: d10283a8     	sub	x8, x29, #0xa0
   4fe8c: a931e3bc     	stp	x28, x24, [x29, #-0xe8]
   4fe90: f8500111     	ldur	x17, [x8, #-0x100]
   4fe94: d10083a8     	sub	x8, x29, #0x20
   4fe98: f81103bb     	stur	x27, [x29, #-0xf0]
   4fe9c: f8500101     	ldur	x1, [x8, #-0x100]
   4fea0: f81083b1     	stur	x17, [x29, #-0xf8]
   4fea4: f85a83a8     	ldur	x8, [x29, #-0x58]
   4fea8: aa0103ee     	mov	x14, x1
   4feac: eb10011f     	cmp	x8, x16
   4feb0: d10143a8     	sub	x8, x29, #0x50
   4feb4: f8500110     	ldur	x16, [x8, #-0x100]
   4feb8: d10163a8     	sub	x8, x29, #0x58
   4febc: f850011a     	ldur	x26, [x8, #-0x100]
   4fec0: 54fee060     	b.eq	0x4dacc <.text+0x45a5c>
   4fec4: d10413a8     	sub	x8, x29, #0x104
   4fec8: d289203e     	mov	x30, #0x4901            // =18689
   4fecc: a93243b8     	stp	x24, x16, [x29, #-0xe0]
   4fed0: f2a0881e     	movk	x30, #0x440, lsl #16
   4fed4: aa1003ed     	mov	x13, x16
   4fed8: d2961ff0     	mov	x16, #0xb0ff            // =45311
   4fedc: b8500108     	ldur	w8, [x8, #-0x100]
   4fee0: f2c6263e     	movk	x30, #0x3131, lsl #32
   4fee4: f2b33190     	movk	x16, #0x998c, lsl #16
   4fee8: aa0103ee     	mov	x14, x1
   4feec: f2e5663e     	movk	x30, #0x2b31, lsl #48
   4fef0: f2c140b0     	movk	x16, #0xa05, lsl #32
   4fef4: b818c3a8     	stur	w8, [x29, #-0x74]
   4fef8: d10463a8     	sub	x8, x29, #0x118
   4fefc: f2ff1cd0     	movk	x16, #0xf8e6, lsl #48
   4ff00: 293433a0     	stp	w0, w12, [x29, #-0x60]
   4ff04: a937bfa2     	stp	x2, x15, [x29, #-0x88]
   4ff08: f8500108     	ldur	x8, [x8, #-0x100]
   4ff0c: b81743ab     	stur	w11, [x29, #-0x8c]
   4ff10: 29335faa     	stp	w10, w23, [x29, #-0x68]
   4ff14: a93627b4     	stp	x20, x9, [x29, #-0xa0]
   4ff18: f81503a8     	stur	x8, [x29, #-0xb0]
   4ff1c: d10443a8     	sub	x8, x29, #0x110
   4ff20: 293213b3     	stp	w19, w4, [x29, #-0x70]
   4ff24: b815c3b6     	stur	w22, [x29, #-0xa4]
   4ff28: f8500108     	ldur	x8, [x8, #-0x100]
   4ff2c: b81883a5     	stur	w5, [x29, #-0x78]
   4ff30: a9331fba     	stp	x26, x7, [x29, #-0xd0]
   4ff34: a93047a3     	stp	x3, x17, [x29, #-0x100]
   4ff38: a93423a6     	stp	x6, x8, [x29, #-0xc0]
   4ff3c: f85a83a8     	ldur	x8, [x29, #-0x58]
   4ff40: a93173bb     	stp	x27, x28, [x29, #-0xf0]
   4ff44: eb10011f     	cmp	x8, x16
   4ff48: 54fedc20     	b.eq	0x4dacc <.text+0x45a5c>
   4ff4c: a93627b4     	stp	x20, x9, [x29, #-0xa0]
   4ff50: d100a3a9     	sub	x9, x29, #0x28
   4ff54: d293fb5e     	mov	x30, #0x9fda            // =40922
   4ff58: aa0d03e8     	mov	x8, x13
   4ff5c: f2adc49e     	movk	x30, #0x6e24, lsl #16
   4ff60: d28f4b50     	mov	x16, #0x7a5a            // =31322
   4ff64: f2df699e     	movk	x30, #0xfb4c, lsl #32
   4ff68: f2ba1a70     	movk	x16, #0xd0d3, lsl #16
   4ff6c: f85a83a8     	ldur	x8, [x29, #-0x58]
   4ff70: aa0103ee     	mov	x14, x1
   4ff74: f8500129     	ldur	x9, [x9, #-0x100]
   4ff78: f2f0593e     	movk	x30, #0x82c9, lsl #48
   4ff7c: f2d22ad0     	movk	x16, #0x9156, lsl #32
   4ff80: 293433a0     	stp	w0, w12, [x29, #-0x60]
   4ff84: f2ff20d0     	movk	x16, #0xf906, lsl #48
   4ff88: a937bfa2     	stp	x2, x15, [x29, #-0x88]
   4ff8c: eb10011f     	cmp	x8, x16
   4ff90: b81743ab     	stur	w11, [x29, #-0x8c]
   4ff94: 29335faa     	stp	w10, w23, [x29, #-0x68]
   4ff98: 293213b3     	stp	w19, w4, [x29, #-0x70]
   4ff9c: b815c3b6     	stur	w22, [x29, #-0xa4]
   4ffa0: b818c3b9     	stur	w25, [x29, #-0x74]
   4ffa4: f81503b5     	stur	x21, [x29, #-0xb0]
   4ffa8: a93427a6     	stp	x6, x9, [x29, #-0xc0]
   4ffac: b81883a5     	stur	w5, [x29, #-0x78]
   4ffb0: a9331fba     	stp	x26, x7, [x29, #-0xd0]
   4ffb4: a93047a3     	stp	x3, x17, [x29, #-0x100]
   4ffb8: a93237b8     	stp	x24, x13, [x29, #-0xe0]
   4ffbc: a93173bb     	stp	x27, x28, [x29, #-0xf0]
   4ffc0: 54fed860     	b.eq	0x4dacc <.text+0x45a5c>
   4ffc4: d2974048     	mov	x8, #0xba02             // =47618
   4ffc8: f85a83a9     	ldur	x9, [x29, #-0x58]
   4ffcc: f2a5b6e8     	movk	x8, #0x2db7, lsl #16
   4ffd0: f2c0eda8     	movk	x8, #0x76d, lsl #32
   4ffd4: f2ff2c08     	movk	x8, #0xf960, lsl #48
   4ffd8: eb08013f     	cmp	x9, x8
   4ffdc: 54024060     	b.eq	0x547e8 <.text+0x4c778>
   4ffe0: d28a8f48     	mov	x8, #0x547a             // =21626
   4ffe4: f85a83a9     	ldur	x9, [x29, #-0x58]
   4ffe8: f2ac8da8     	movk	x8, #0x646d, lsl #16
   4ffec: f2c1f388     	movk	x8, #0xf9c, lsl #32
   4fff0: f2ff5d68     	movk	x8, #0xfaeb, lsl #48
   4fff4: eb08013f     	cmp	x9, x8
   4fff8: d100c3a8     	sub	x8, x29, #0x30
   4fffc: f8500102     	ldur	x2, [x8, #-0x100]
   50000: d10263a8     	sub	x8, x29, #0x98
   50004: f8500107     	ldur	x7, [x8, #-0x100]
   50008: d102a3a8     	sub	x8, x29, #0xa8
   5000c: f8500117     	ldur	x23, [x8, #-0x100]
   50010: d102b3a8     	sub	x8, x29, #0xac
   50014: b850011c     	ldur	w28, [x8, #-0x100]
   50018: 54019ac0     	b.eq	0x53370 <.text+0x4b300>
   5001c: d2950c48     	mov	x8, #0xa862             // =43106
   50020: f85a83a9     	ldur	x9, [x29, #-0x58]
   50024: f2a95408     	movk	x8, #0x4aa0, lsl #16
   50028: f2c2c068     	movk	x8, #0x1603, lsl #32
   5002c: f2ffa848     	movk	x8, #0xfd42, lsl #48
   50030: eb08013f     	cmp	x9, x8
   50034: 54036c60     	b.eq	0x56dc0 <.text+0x4ed50>
   50038: d2907308     	mov	x8, #0x8398             // =33688
   5003c: f85a83a9     	ldur	x9, [x29, #-0x58]
   50040: f2b58bc8     	movk	x8, #0xac5e, lsl #16
   50044: f2d6cae8     	movk	x8, #0xb657, lsl #32
   50048: f2ffe868     	movk	x8, #0xff43, lsl #48
   5004c: eb08013f     	cmp	x9, x8
   50050: 54036240     	b.eq	0x56c98 <.text+0x4ec28>
   50054: d28e9168     	mov	x8, #0x748b             // =29835
   50058: f85a83a9     	ldur	x9, [x29, #-0x58]
   5005c: f2a3a068     	movk	x8, #0x1d03, lsl #16
   50060: f2cca7a8     	movk	x8, #0x653d, lsl #32
   50064: f2e09868     	movk	x8, #0x4c3, lsl #48
   50068: eb08013f     	cmp	x9, x8
   5006c: d10083a8     	sub	x8, x29, #0x20
   50070: f8500101     	ldur	x1, [x8, #-0x100]
   50074: d10063a8     	sub	x8, x29, #0x18
   50078: f850010d     	ldur	x13, [x8, #-0x100]
   5007c: d10243a8     	sub	x8, x29, #0x90
   50080: f850010c     	ldur	x12, [x8, #-0x100]
   50084: d102e3a8     	sub	x8, x29, #0xb8
   50088: f850010e     	ldur	x14, [x8, #-0x100]
   5008c: d10103a8     	sub	x8, x29, #0x40
   50090: f850010f     	ldur	x15, [x8, #-0x100]
   50094: d101e3a8     	sub	x8, x29, #0x78
   50098: f8500110     	ldur	x16, [x8, #-0x100]
   5009c: 5401f640     	b.eq	0x53f64 <.text+0x4bef4>
   500a0: d29c2fc8     	mov	x8, #0xe17e             // =57726
   500a4: f85a83a9     	ldur	x9, [x29, #-0x58]
   500a8: f2b79f68     	movk	x8, #0xbcfb, lsl #16
   500ac: f2d02048     	movk	x8, #0x8102, lsl #32
   500b0: f2e0c008     	movk	x8, #0x600, lsl #48
   500b4: eb08013f     	cmp	x9, x8
   500b8: 5401ba60     	b.eq	0x53804 <.text+0x4b794>
   500bc: d101c3b1     	sub	x17, x29, #0x70
   500c0: d10113a8     	sub	x8, x29, #0x44
   500c4: b81883bc     	stur	w28, [x29, #-0x78]
   500c8: 2a1c03e5     	mov	w5, w28
   500cc: aa1703e6     	mov	x6, x23
   500d0: aa0c03fb     	mov	x27, x12
   500d4: f8500234     	ldur	x20, [x17, #-0x100]
   500d8: d100d3b1     	sub	x17, x29, #0x34
   500dc: b8500118     	ldur	w24, [x8, #-0x100]
   500e0: d10223a8     	sub	x8, x29, #0x88
   500e4: d29bddfe     	mov	x30, #0xdeef            // =57071
   500e8: a937c3af     	stp	x15, x16, [x29, #-0x88]
   500ec: b8500224     	ldur	w4, [x17, #-0x100]
   500f0: d101a3b1     	sub	x17, x29, #0x68
   500f4: b8500100     	ldur	w0, [x8, #-0x100]
   500f8: d10213a8     	sub	x8, x29, #0x84
   500fc: f2ae2dbe     	movk	x30, #0x716d, lsl #16
   50100: a9310bad     	stp	x13, x2, [x29, #-0xf0]
   50104: b8500236     	ldur	w22, [x17, #-0x100]
   50108: d101f3b1     	sub	x17, x29, #0x7c
   5010c: b850010b     	ldur	w11, [x8, #-0x100]
   50110: d10203a8     	sub	x8, x29, #0x80
   50114: f2c2dcfe     	movk	x30, #0x16e7, lsl #32
   50118: f85a83ad     	ldur	x13, [x29, #-0x58]
   5011c: b8500233     	ldur	w19, [x17, #-0x100]
   50120: d10193b1     	sub	x17, x29, #0x64
   50124: b850010a     	ldur	w10, [x8, #-0x100]
   50128: d10033a8     	sub	x8, x29, #0xc
   5012c: f81003ae     	stur	x14, [x29, #-0x100]
   50130: aa0e03e3     	mov	x3, x14
   50134: b8500239     	ldur	w25, [x17, #-0x100]
   50138: d10183b1     	sub	x17, x29, #0x60
   5013c: b8500109     	ldur	w9, [x8, #-0x100]
   50140: d10023a8     	sub	x8, x29, #0x8
   50144: aa0103ee     	mov	x14, x1
   50148: f2ec631e     	movk	x30, #0x6318, lsl #48
   5014c: f8500235     	ldur	x21, [x17, #-0x100]
   50150: d100a3b1     	sub	x17, x29, #0x28
   50154: f8500108     	ldur	x8, [x8, #-0x100]
   50158: b81a43b8     	stur	w24, [x29, #-0x5c]
   5015c: b81a03a0     	stur	w0, [x29, #-0x60]
   50160: f850023a     	ldur	x26, [x17, #-0x100]
   50164: d10163b1     	sub	x17, x29, #0x58
   50168: b81743ab     	stur	w11, [x29, #-0x8c]
   5016c: b819c3aa     	stur	w10, [x29, #-0x64]
   50170: f850023c     	ldur	x28, [x17, #-0x100]
   50174: d10143b1     	sub	x17, x29, #0x50
   50178: a9346bb7     	stp	x23, x26, [x29, #-0xc0]
   5017c: b81983a9     	stur	w9, [x29, #-0x68]
   50180: f8500237     	ldur	x23, [x17, #-0x100]
   50184: f81683a8     	stur	x8, [x29, #-0x98]
   50188: f81603b4     	stur	x20, [x29, #-0xa0]
   5018c: b81943a4     	stur	w4, [x29, #-0x6c]
   50190: a9325fac     	stp	x12, x23, [x29, #-0xe0]
   50194: d10283ac     	sub	x12, x29, #0xa0
   50198: b815c3b6     	stur	w22, [x29, #-0xa4]
   5019c: b81903b3     	stur	w19, [x29, #-0x70]
   501a0: f8500191     	ldur	x17, [x12, #-0x100]
   501a4: aa1003ec     	mov	x12, x16
   501a8: d28b6370     	mov	x16, #0x5b1b            // =23323
   501ac: b818c3b9     	stur	w25, [x29, #-0x74]
   501b0: f2a9ee10     	movk	x16, #0x4f70, lsl #16
   501b4: f81503b5     	stur	x21, [x29, #-0xb0]
   501b8: f2daa2f0     	movk	x16, #0xd517, lsl #32
   501bc: f81383a7     	stur	x7, [x29, #-0xc8]
   501c0: f2e0d550     	movk	x16, #0x6aa, lsl #48
   501c4: f81303bc     	stur	x28, [x29, #-0xd0]
   501c8: eb1001bf     	cmp	x13, x16
   501cc: f81083b1     	stur	x17, [x29, #-0xf8]
   501d0: 54fec7e0     	b.eq	0x4dacc <.text+0x45a5c>
   501d4: a93623b4     	stp	x20, x8, [x29, #-0xa0]
   501d8: d10063a8     	sub	x8, x29, #0x18
   501dc: d296b71e     	mov	x30, #0xb5b8            // =46520
   501e0: d29bc870     	mov	x16, #0xde43            // =56899
   501e4: f2aeda7e     	movk	x30, #0x76d3, lsl #16
   501e8: f2b2b470     	movk	x16, #0x95a3, lsl #16
   501ec: f8500108     	ldur	x8, [x8, #-0x100]
   501f0: f2df9d5e     	movk	x30, #0xfcea, lsl #32
   501f4: aa0103ee     	mov	x14, x1
   501f8: f2ea129e     	movk	x30, #0x5094, lsl #48
   501fc: f2d63910     	movk	x16, #0xb1c8, lsl #32
   50200: 293463a0     	stp	w0, w24, [x29, #-0x60]
   50204: a930a3b1     	stp	x17, x8, [x29, #-0xf8]
   50208: f85a83a8     	ldur	x8, [x29, #-0x58]
   5020c: f2e128d0     	movk	x16, #0x946, lsl #48
   50210: a937b3af     	stp	x15, x12, [x29, #-0x88]
   50214: b81743ab     	stur	w11, [x29, #-0x8c]
   50218: eb10011f     	cmp	x8, x16
   5021c: 29332ba9     	stp	w9, w10, [x29, #-0x68]
   50220: 293213b3     	stp	w19, w4, [x29, #-0x70]
   50224: b815c3b6     	stur	w22, [x29, #-0xa4]
   50228: 293167a5     	stp	w5, w25, [x29, #-0x78]
   5022c: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   50230: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   50234: f81003a3     	stur	x3, [x29, #-0x100]
   50238: a932f3b7     	stp	x23, x28, [x29, #-0xd8]
   5023c: a931efa2     	stp	x2, x27, [x29, #-0xe8]
   50240: 54fec460     	b.eq	0x4dacc <.text+0x45a5c>
   50244: d29c2c68     	mov	x8, #0xe163             // =57699
   50248: f85a83a9     	ldur	x9, [x29, #-0x58]
   5024c: f2aca0e8     	movk	x8, #0x6507, lsl #16
   50250: f2cf6e08     	movk	x8, #0x7b70, lsl #32
   50254: f2e16ee8     	movk	x8, #0xb77, lsl #48
   50258: eb08013f     	cmp	x9, x8
   5025c: 5403be00     	b.eq	0x57a1c <.text+0x4f9ac>
   50260: d282a9a8     	mov	x8, #0x154d             // =5453
   50264: f85a83a9     	ldur	x9, [x29, #-0x58]
   50268: f2b37c28     	movk	x8, #0x9be1, lsl #16
   5026c: f2da0508     	movk	x8, #0xd028, lsl #32
   50270: f2e20aa8     	movk	x8, #0x1055, lsl #48
   50274: eb08013f     	cmp	x9, x8
   50278: d10083a8     	sub	x8, x29, #0x20
   5027c: f850010e     	ldur	x14, [x8, #-0x100]
   50280: d10283a8     	sub	x8, x29, #0xa0
   50284: f8500110     	ldur	x16, [x8, #-0x100]
   50288: d10063a8     	sub	x8, x29, #0x18
   5028c: f850011b     	ldur	x27, [x8, #-0x100]
   50290: d10243a8     	sub	x8, x29, #0x90
   50294: f8500118     	ldur	x24, [x8, #-0x100]
   50298: d102e3a8     	sub	x8, x29, #0xb8
   5029c: f850010c     	ldur	x12, [x8, #-0x100]
   502a0: d10263a8     	sub	x8, x29, #0x98
   502a4: f850011c     	ldur	x28, [x8, #-0x100]
   502a8: d10103a8     	sub	x8, x29, #0x40
   502ac: f850010a     	ldur	x10, [x8, #-0x100]
   502b0: d101e3a8     	sub	x8, x29, #0x78
   502b4: f850010f     	ldur	x15, [x8, #-0x100]
   502b8: 54039260     	b.eq	0x57504 <.text+0x4f494>
   502bc: d101c3ad     	sub	x13, x29, #0x70
   502c0: d10113a8     	sub	x8, x29, #0x44
   502c4: f81003ac     	stur	x12, [x29, #-0x100]
   502c8: aa0c03e3     	mov	x3, x12
   502cc: d100c3ac     	sub	x12, x29, #0x30
   502d0: a937bfaa     	stp	x10, x15, [x29, #-0x88]
   502d4: f85001b4     	ldur	x20, [x13, #-0x100]
   502d8: d100d3ad     	sub	x13, x29, #0x34
   502dc: b8500111     	ldur	w17, [x8, #-0x100]
   502e0: d10223a8     	sub	x8, x29, #0x88
   502e4: f8500182     	ldur	x2, [x12, #-0x100]
   502e8: aa0f03ec     	mov	x12, x15
   502ec: b85001a4     	ldur	w4, [x13, #-0x100]
   502f0: d101a3ad     	sub	x13, x29, #0x68
   502f4: b8500100     	ldur	w0, [x8, #-0x100]
   502f8: d10213a8     	sub	x8, x29, #0x84
   502fc: d290879e     	mov	x30, #0x843c            // =33852
   50300: aa0a03ef     	mov	x15, x10
   50304: b85001b6     	ldur	w22, [x13, #-0x100]
   50308: d101f3ad     	sub	x13, x29, #0x7c
   5030c: b850010b     	ldur	w11, [x8, #-0x100]
   50310: d10473a8     	sub	x8, x29, #0x11c
   50314: d10203aa     	sub	x10, x29, #0x80
   50318: f81083b0     	stur	x16, [x29, #-0xf8]
   5031c: b85001b3     	ldur	w19, [x13, #-0x100]
   50320: d10193ad     	sub	x13, x29, #0x64
   50324: b8500108     	ldur	w8, [x8, #-0x100]
   50328: aa1003e7     	mov	x7, x16
   5032c: f2b5fafe     	movk	x30, #0xafd7, lsl #16
   50330: d28fc7d0     	mov	x16, #0x7e3e            // =32318
   50334: b85001b9     	ldur	w25, [x13, #-0x100]
   50338: d10183ad     	sub	x13, x29, #0x60
   5033c: b819c3a8     	stur	w8, [x29, #-0x64]
   50340: d10033a8     	sub	x8, x29, #0xc
   50344: f2cf135e     	movk	x30, #0x789a, lsl #32
   50348: f2b8fad0     	movk	x16, #0xc7d6, lsl #16
   5034c: f85001b5     	ldur	x21, [x13, #-0x100]
   50350: d100a3ad     	sub	x13, x29, #0x28
   50354: b8500109     	ldur	w9, [x8, #-0x100]
   50358: d10023a8     	sub	x8, x29, #0x8
   5035c: f2efed3e     	movk	x30, #0x7f69, lsl #48
   50360: f2ca6510     	movk	x16, #0x5328, lsl #32
   50364: f85001ba     	ldur	x26, [x13, #-0x100]
   50368: d102b3ad     	sub	x13, x29, #0xac
   5036c: f8500108     	ldur	x8, [x8, #-0x100]
   50370: f2e218b0     	movk	x16, #0x10c5, lsl #48
   50374: b850014a     	ldur	w10, [x10, #-0x100]
   50378: b81a43b1     	stur	w17, [x29, #-0x5c]
   5037c: b85001a5     	ldur	w5, [x13, #-0x100]
   50380: d102a3ad     	sub	x13, x29, #0xa8
   50384: b81a03a0     	stur	w0, [x29, #-0x60]
   50388: b81743ab     	stur	w11, [x29, #-0x8c]
   5038c: f85001a6     	ldur	x6, [x13, #-0x100]
   50390: d10163ad     	sub	x13, x29, #0x58
   50394: b81983a9     	stur	w9, [x29, #-0x68]
   50398: f81683a8     	stur	x8, [x29, #-0x98]
   5039c: a9339bbc     	stp	x28, x6, [x29, #-0xc8]
   503a0: f85001bc     	ldur	x28, [x13, #-0x100]
   503a4: d10143ad     	sub	x13, x29, #0x50
   503a8: f81603b4     	stur	x20, [x29, #-0xa0]
   503ac: b81943a4     	stur	w4, [x29, #-0x6c]
   503b0: b815c3b6     	stur	w22, [x29, #-0xa4]
   503b4: f85001b7     	ldur	x23, [x13, #-0x100]
   503b8: b81903b3     	stur	w19, [x29, #-0x70]
   503bc: f85a83ad     	ldur	x13, [x29, #-0x58]
   503c0: b818c3b9     	stur	w25, [x29, #-0x74]
   503c4: f81503b5     	stur	x21, [x29, #-0xb0]
   503c8: f81483ba     	stur	x26, [x29, #-0xb8]
   503cc: eb1001bf     	cmp	x13, x16
   503d0: b81883a5     	stur	w5, [x29, #-0x78]
   503d4: f81303bc     	stur	x28, [x29, #-0xd0]
   503d8: a9325fb8     	stp	x24, x23, [x29, #-0xe0]
   503dc: a9310bbb     	stp	x27, x2, [x29, #-0xf0]
