
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6f758: fc180fea     	str	d10, [sp, #-0x80]!
   71c50: d2844168     	mov	x8, #0x220b             // =8715
   71c54: f2b6ba68     	movk	x8, #0xb5d3, lsl #16
   71c58: f2dd7428     	movk	x8, #0xeba1, lsl #32
   71c5c: f2e6b7c8     	movk	x8, #0x35be, lsl #48
   71c60: eb08037f     	cmp	x27, x8
   71c64: 54021240     	b.eq	0x75eac <.text+0x6de3c>
   71c68: d28663a8     	mov	x8, #0x331d             // =13085
   71c6c: f2a5e6a8     	movk	x8, #0x2f35, lsl #16
   71c70: f2d9b1e8     	movk	x8, #0xcd8f, lsl #32
   71c74: f2e6f668     	movk	x8, #0x37b3, lsl #48
   71c78: eb08037f     	cmp	x27, x8
   71c7c: 540157a0     	b.eq	0x74770 <.text+0x6c700>
   71c80: d10363a8     	sub	x8, x29, #0xd8
   71c84: d100d3b0     	sub	x16, x29, #0x34
   71c88: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   71c8c: d10073ac     	sub	x12, x29, #0x1c
   71c90: d10013ab     	sub	x11, x29, #0x4
   71c94: f8500108     	ldur	x8, [x8, #-0x100]
   71c98: d10043ae     	sub	x14, x29, #0x10
   71c9c: b850021a     	ldur	w26, [x16, #-0x100]
   71ca0: d100c3b0     	sub	x16, x29, #0x30
   71ca4: b850018d     	ldur	w13, [x12, #-0x100]
   71ca8: d10063ac     	sub	x12, x29, #0x18
   71cac: a93aa3b9     	stp	x25, x8, [x29, #-0x58]
   71cb0: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71cb4: f8500218     	ldur	x24, [x16, #-0x100]
   71cb8: d100a3b0     	sub	x16, x29, #0x28
   71cbc: d29c4287     	mov	x7, #0xe214             // =57876
   71cc0: d29cbb11     	mov	x17, #0xe5d8            // =58840
   71cc4: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71cc8: f85103a8     	ldur	x8, [x29, #-0xf0]
   71ccc: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71cd0: f2bef947     	movk	x7, #0xf7ca, lsl #16
   71cd4: f2b74ef1     	movk	x17, #0xba77, lsl #16
   71cd8: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71cdc: b85543a8     	ldur	w8, [x29, #-0xac]
   71ce0: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71ce4: f2d5fd27     	movk	x7, #0xafe9, lsl #32
   71ce8: f2dcacf1     	movk	x17, #0xe567, lsl #32
   71cec: b81bc3a8     	stur	w8, [x29, #-0x44]
   71cf0: b856c3a3     	ldur	w3, [x29, #-0x94]
   71cf4: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71cf8: f2f487e7     	movk	x7, #0xa43f, lsl #48
   71cfc: f2e74831     	movk	x17, #0x3a41, lsl #48
   71d00: b853c3be     	ldur	w30, [x29, #-0xc4]
   71d04: eb11037f     	cmp	x27, x17
   71d08: f85003aa     	ldur	x10, [x29, #-0x100]
   71d0c: f81c83b3     	stur	x19, [x29, #-0x38]
   71d10: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   71d14: d100e3a8     	sub	x8, x29, #0x38
   71d18: b850016b     	ldur	w11, [x11, #-0x100]
   71d1c: f850018c     	ldur	x12, [x12, #-0x100]
   71d20: b8500102     	ldur	w2, [x8, #-0x100]
   71d24: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71d28: 2a0203f7     	mov	w23, w2
   71d2c: f85001ce     	ldur	x14, [x14, #-0x100]
   71d30: f8500210     	ldur	x16, [x16, #-0x100]
   71d34: f85803b5     	ldur	x21, [x29, #-0x80]
   71d38: 54feda20     	b.eq	0x6f87c <.text+0x6780c>
   71d3c: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71d40: d100d3b0     	sub	x16, x29, #0x34
   71d44: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   71d48: d10073ac     	sub	x12, x29, #0x1c
   71d4c: d10013ab     	sub	x11, x29, #0x4
   71d50: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71d54: f85103a8     	ldur	x8, [x29, #-0xf0]
   71d58: b850021a     	ldur	w26, [x16, #-0x100]
   71d5c: d100c3b0     	sub	x16, x29, #0x30
   71d60: b850018d     	ldur	w13, [x12, #-0x100]
   71d64: d10063ac     	sub	x12, x29, #0x18
   71d68: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71d6c: b85543a8     	ldur	w8, [x29, #-0xac]
   71d70: d10043ae     	sub	x14, x29, #0x10
   71d74: f8500218     	ldur	x24, [x16, #-0x100]
   71d78: d100a3b0     	sub	x16, x29, #0x28
   71d7c: d29344a7     	mov	x7, #0x9a25             // =39461
   71d80: b81bc3a8     	stur	w8, [x29, #-0x44]
   71d84: f2a2e207     	movk	x7, #0x1710, lsl #16
   71d88: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71d8c: d28b4231     	mov	x17, #0x5a11            // =23057
   71d90: f2df4a47     	movk	x7, #0xfa52, lsl #32
   71d94: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71d98: f2a00511     	movk	x17, #0x28, lsl #16
   71d9c: 2a0203f7     	mov	w23, w2
   71da0: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   71da4: b856c3a3     	ldur	w3, [x29, #-0x94]
   71da8: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71dac: f2eb23e7     	movk	x7, #0x591f, lsl #48
   71db0: f2c7d611     	movk	x17, #0x3eb0, lsl #32
   71db4: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71db8: f2e782b1     	movk	x17, #0x3c15, lsl #48
   71dbc: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   71dc0: b853c3be     	ldur	w30, [x29, #-0xc4]
   71dc4: eb11037f     	cmp	x27, x17
   71dc8: f85003aa     	ldur	x10, [x29, #-0x100]
   71dcc: f81c83b3     	stur	x19, [x29, #-0x38]
   71dd0: b850016b     	ldur	w11, [x11, #-0x100]
   71dd4: f850018c     	ldur	x12, [x12, #-0x100]
   71dd8: f85001ce     	ldur	x14, [x14, #-0x100]
   71ddc: f8500210     	ldur	x16, [x16, #-0x100]
   71de0: f85803b5     	ldur	x21, [x29, #-0x80]
   71de4: 54fed4c0     	b.eq	0x6f87c <.text+0x6780c>
   71de8: d29fc008     	mov	x8, #0xfe00             // =65024
   71dec: f2a10828     	movk	x8, #0x841, lsl #16
   71df0: f2c22b68     	movk	x8, #0x115b, lsl #32
   71df4: f2e79188     	movk	x8, #0x3c8c, lsl #48
   71df8: eb08037f     	cmp	x27, x8
   71dfc: 5401e3e0     	b.eq	0x75a78 <.text+0x6da08>
   71e00: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71e04: d100d3b0     	sub	x16, x29, #0x34
   71e08: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   71e0c: d10073ac     	sub	x12, x29, #0x1c
   71e10: d10013ab     	sub	x11, x29, #0x4
   71e14: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71e18: f85103a8     	ldur	x8, [x29, #-0xf0]
   71e1c: b850021a     	ldur	w26, [x16, #-0x100]
   71e20: d100c3b0     	sub	x16, x29, #0x30
   71e24: b850018d     	ldur	w13, [x12, #-0x100]
   71e28: d10063ac     	sub	x12, x29, #0x18
   71e2c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71e30: b85543a8     	ldur	w8, [x29, #-0xac]
   71e34: d10043ae     	sub	x14, x29, #0x10
   71e38: f8500218     	ldur	x24, [x16, #-0x100]
   71e3c: d100a3b0     	sub	x16, x29, #0x28
   71e40: d29b19e7     	mov	x7, #0xd8cf             // =55503
   71e44: b81bc3a8     	stur	w8, [x29, #-0x44]
   71e48: f2bf97e7     	movk	x7, #0xfcbf, lsl #16
   71e4c: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71e50: d2933931     	mov	x17, #0x99c9            // =39369
   71e54: f2da8087     	movk	x7, #0xd404, lsl #32
   71e58: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71e5c: f2be1011     	movk	x17, #0xf080, lsl #16
   71e60: f2e5e127     	movk	x7, #0x2f09, lsl #48
   71e64: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   71e68: d100e3a8     	sub	x8, x29, #0x38
   71e6c: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71e70: f2c371f1     	movk	x17, #0x1b8f, lsl #32
   71e74: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   71e78: b8500117     	ldur	w23, [x8, #-0x100]
   71e7c: f2e7cf11     	movk	x17, #0x3e78, lsl #48
   71e80: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71e84: eb11037f     	cmp	x27, x17
   71e88: f81c83b3     	stur	x19, [x29, #-0x38]
   71e8c: b856c3a3     	ldur	w3, [x29, #-0x94]
   71e90: b853c3be     	ldur	w30, [x29, #-0xc4]
   71e94: f85003aa     	ldur	x10, [x29, #-0x100]
   71e98: b850016b     	ldur	w11, [x11, #-0x100]
   71e9c: f850018c     	ldur	x12, [x12, #-0x100]
   71ea0: f85001ce     	ldur	x14, [x14, #-0x100]
   71ea4: f8500210     	ldur	x16, [x16, #-0x100]
   71ea8: f85803b5     	ldur	x21, [x29, #-0x80]
   71eac: 54fece80     	b.eq	0x6f87c <.text+0x6780c>
   71eb0: d2997228     	mov	x8, #0xcb91             // =52113
   71eb4: f2ac7408     	movk	x8, #0x63a0, lsl #16
   71eb8: f2d171c8     	movk	x8, #0x8b8e, lsl #32
   71ebc: f2e82f68     	movk	x8, #0x417b, lsl #48
   71ec0: eb08037f     	cmp	x27, x8
   71ec4: 5401a500     	b.eq	0x75364 <.text+0x6d2f4>
   71ec8: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71ecc: d100d3b0     	sub	x16, x29, #0x34
   71ed0: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   71ed4: d10073ac     	sub	x12, x29, #0x1c
   71ed8: d10013ab     	sub	x11, x29, #0x4
   71edc: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71ee0: f85103a8     	ldur	x8, [x29, #-0xf0]
   71ee4: b850021a     	ldur	w26, [x16, #-0x100]
   71ee8: d100c3b0     	sub	x16, x29, #0x30
   71eec: b850018d     	ldur	w13, [x12, #-0x100]
   71ef0: d10063ac     	sub	x12, x29, #0x18
   71ef4: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71ef8: b85543a8     	ldur	w8, [x29, #-0xac]
   71efc: d10043ae     	sub	x14, x29, #0x10
   71f00: f8500218     	ldur	x24, [x16, #-0x100]
   71f04: d100a3b0     	sub	x16, x29, #0x28
   71f08: d29bd907     	mov	x7, #0xdec8             // =57032
   71f0c: b81bc3a8     	stur	w8, [x29, #-0x44]
   71f10: f2bfc5e7     	movk	x7, #0xfe2f, lsl #16
   71f14: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71f18: d28703f1     	mov	x17, #0x381f            // =14367
   71f1c: f2dc0647     	movk	x7, #0xe032, lsl #32
   71f20: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71f24: f2b217f1     	movk	x17, #0x90bf, lsl #16
   71f28: f2fbb2a7     	movk	x7, #0xdd95, lsl #48
   71f2c: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   71f30: d100e3a8     	sub	x8, x29, #0x38
   71f34: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71f38: f2c0d3d1     	movk	x17, #0x69e, lsl #32
   71f3c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   71f40: b8500117     	ldur	w23, [x8, #-0x100]
   71f44: f2e82ff1     	movk	x17, #0x417f, lsl #48
   71f48: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71f4c: eb11037f     	cmp	x27, x17
   71f50: f81c83b3     	stur	x19, [x29, #-0x38]
   71f54: b856c3a3     	ldur	w3, [x29, #-0x94]
   71f58: b853c3be     	ldur	w30, [x29, #-0xc4]
   71f5c: f85003aa     	ldur	x10, [x29, #-0x100]
   71f60: b850016b     	ldur	w11, [x11, #-0x100]
   71f64: f850018c     	ldur	x12, [x12, #-0x100]
   71f68: f85001ce     	ldur	x14, [x14, #-0x100]
   71f6c: f8500210     	ldur	x16, [x16, #-0x100]
   71f70: f85803b5     	ldur	x21, [x29, #-0x80]
   71f74: 54fec840     	b.eq	0x6f87c <.text+0x6780c>
   71f78: d29eba08     	mov	x8, #0xf5d0             // =62928
   71f7c: f2a1f108     	movk	x8, #0xf88, lsl #16
   71f80: f2c1ff28     	movk	x8, #0xff9, lsl #32
   71f84: f2e886c8     	movk	x8, #0x4436, lsl #48
   71f88: eb08037f     	cmp	x27, x8
   71f8c: 540116a0     	b.eq	0x74260 <.text+0x6c1f0>
   71f90: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71f94: d100d3b0     	sub	x16, x29, #0x34
   71f98: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   71f9c: d10073ac     	sub	x12, x29, #0x1c
   71fa0: d10013ab     	sub	x11, x29, #0x4
   71fa4: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71fa8: f85103a8     	ldur	x8, [x29, #-0xf0]
   71fac: b850021a     	ldur	w26, [x16, #-0x100]
   71fb0: d100c3b0     	sub	x16, x29, #0x30
   71fb4: b850018d     	ldur	w13, [x12, #-0x100]
   71fb8: d10063ac     	sub	x12, x29, #0x18
   71fbc: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71fc0: b85543a8     	ldur	w8, [x29, #-0xac]
   71fc4: d10043ae     	sub	x14, x29, #0x10
   71fc8: f8500218     	ldur	x24, [x16, #-0x100]
   71fcc: d100a3b0     	sub	x16, x29, #0x28
   71fd0: d2948c67     	mov	x7, #0xa463             // =42083
   71fd4: b81bc3a8     	stur	w8, [x29, #-0x44]
   71fd8: f2a7afa7     	movk	x7, #0x3d7d, lsl #16
   71fdc: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71fe0: d29ca531     	mov	x17, #0xe529            // =58665
   71fe4: f2cda047     	movk	x7, #0x6d02, lsl #32
   71fe8: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71fec: f2aa9eb1     	movk	x17, #0x54f5, lsl #16
   71ff0: f2e0a867     	movk	x7, #0x543, lsl #48
   71ff4: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   71ff8: d100e3a8     	sub	x8, x29, #0x38
   71ffc: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   72000: f2c05891     	movk	x17, #0x2c4, lsl #32
   72004: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   72008: b8500102     	ldur	w2, [x8, #-0x100]
   7200c: f2e89971     	movk	x17, #0x44cb, lsl #48
   72010: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   72014: eb11037f     	cmp	x27, x17
   72018: f81c83b3     	stur	x19, [x29, #-0x38]
   7201c: 2a0203f7     	mov	w23, w2
   72020: b856c3a3     	ldur	w3, [x29, #-0x94]
   72024: b853c3be     	ldur	w30, [x29, #-0xc4]
   72028: f85003aa     	ldur	x10, [x29, #-0x100]
   7202c: b850016b     	ldur	w11, [x11, #-0x100]
   72030: f850018c     	ldur	x12, [x12, #-0x100]
   72034: f85001ce     	ldur	x14, [x14, #-0x100]
   72038: f8500210     	ldur	x16, [x16, #-0x100]
   7203c: f85803b5     	ldur	x21, [x29, #-0x80]
   72040: 54fec1e0     	b.eq	0x6f87c <.text+0x6780c>
   72044: b850c3a8     	ldur	w8, [x29, #-0xf4]
   72048: d100d3b0     	sub	x16, x29, #0x34
   7204c: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   72050: d10073ac     	sub	x12, x29, #0x1c
   72054: d10013ab     	sub	x11, x29, #0x4
   72058: 293853a8     	stp	w8, w20, [x29, #-0x40]
   7205c: f85103a8     	ldur	x8, [x29, #-0xf0]
   72060: b850021a     	ldur	w26, [x16, #-0x100]
   72064: d100c3b0     	sub	x16, x29, #0x30
   72068: b850018d     	ldur	w13, [x12, #-0x100]
   7206c: d10063ac     	sub	x12, x29, #0x18
   72070: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   72074: b85543a8     	ldur	w8, [x29, #-0xac]
   72078: d10043ae     	sub	x14, x29, #0x10
   7207c: f8500218     	ldur	x24, [x16, #-0x100]
   72080: d100a3b0     	sub	x16, x29, #0x28
   72084: d298af87     	mov	x7, #0xc57c             // =50556
   72088: b81bc3a8     	stur	w8, [x29, #-0x44]
   7208c: f2afc067     	movk	x7, #0x7e03, lsl #16
   72090: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   72094: d2912111     	mov	x17, #0x8908            // =35080
   72098: f2c084e7     	movk	x7, #0x427, lsl #32
   7209c: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   720a0: f2afc751     	movk	x17, #0x7e3a, lsl #16
   720a4: 2a0203f7     	mov	w23, w2
   720a8: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   720ac: b856c3a3     	ldur	w3, [x29, #-0x94]
   720b0: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   720b4: f2fad2a7     	movk	x7, #0xd695, lsl #48
   720b8: f2cb3dd1     	movk	x17, #0x59ee, lsl #32
   720bc: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   720c0: f2e8a1b1     	movk	x17, #0x450d, lsl #48
   720c4: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   720c8: b853c3be     	ldur	w30, [x29, #-0xc4]
   720cc: eb11037f     	cmp	x27, x17
   720d0: f85003aa     	ldur	x10, [x29, #-0x100]
   720d4: f81c83b3     	stur	x19, [x29, #-0x38]
   720d8: b850016b     	ldur	w11, [x11, #-0x100]
   720dc: f850018c     	ldur	x12, [x12, #-0x100]
   720e0: f85001ce     	ldur	x14, [x14, #-0x100]
   720e4: f8500210     	ldur	x16, [x16, #-0x100]
   720e8: f85803b5     	ldur	x21, [x29, #-0x80]
   720ec: 54febc80     	b.eq	0x6f87c <.text+0x6780c>
   720f0: d2917128     	mov	x8, #0x8b89             // =35721
   720f4: f2a2d328     	movk	x8, #0x1699, lsl #16
   720f8: f2ca6868     	movk	x8, #0x5343, lsl #32
   720fc: f2e8afa8     	movk	x8, #0x457d, lsl #48
   72100: eb08037f     	cmp	x27, x8
   72104: 54009200     	b.eq	0x73344 <.text+0x6b2d4>
   72108: d28e1948     	mov	x8, #0x70ca             // =28874
   7210c: f2ac0be8     	movk	x8, #0x605f, lsl #16
   72110: f2da6048     	movk	x8, #0xd302, lsl #32
   72114: f2e8b148     	movk	x8, #0x458a, lsl #48
   72118: eb08037f     	cmp	x27, x8
   7211c: d100e3a8     	sub	x8, x29, #0x38
   72120: b8500117     	ldur	w23, [x8, #-0x100]
   72124: 5401b720     	b.eq	0x75808 <.text+0x6d798>
   72128: b850c3a9     	ldur	w9, [x29, #-0xf4]
   7212c: d100d3b0     	sub	x16, x29, #0x34
   72130: a9719ba8     	ldp	x8, x6, [x29, #-0xe8]
   72134: d10073ac     	sub	x12, x29, #0x1c
   72138: d10013ab     	sub	x11, x29, #0x4
   7213c: 293853a9     	stp	w9, w20, [x29, #-0x40]
   72140: f85103a9     	ldur	x9, [x29, #-0xf0]
   72144: b850021a     	ldur	w26, [x16, #-0x100]
   72148: d100c3b0     	sub	x16, x29, #0x30
   7214c: b850018d     	ldur	w13, [x12, #-0x100]
   72150: d10063ac     	sub	x12, x29, #0x18
   72154: a939f3a9     	stp	x9, x28, [x29, #-0x68]
   72158: b85543a9     	ldur	w9, [x29, #-0xac]
   7215c: d10043ae     	sub	x14, x29, #0x10
   72160: f8500218     	ldur	x24, [x16, #-0x100]
   72164: d100a3b0     	sub	x16, x29, #0x28
   72168: d2910087     	mov	x7, #0x8804             // =34820
   7216c: b81bc3a9     	stur	w9, [x29, #-0x44]
   72170: f2b67b07     	movk	x7, #0xb3d8, lsl #16
   72174: a97583a9     	ldp	x9, x0, [x29, #-0xa8]
   72178: d2895d71     	mov	x17, #0x4aeb            // =19179
   7217c: f2c9c7c7     	movk	x7, #0x4e3e, lsl #32
   72180: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   72184: f2be03d1     	movk	x17, #0xf01e, lsl #16
   72188: f2e51147     	movk	x7, #0x288a, lsl #48
   7218c: a938a3a9     	stp	x9, x8, [x29, #-0x78]
   72190: b856c3a3     	ldur	w3, [x29, #-0x94]
   72194: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   72198: f2da9b11     	movk	x17, #0xd4d8, lsl #32
   7219c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   721a0: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   721a4: f2e902f1     	movk	x17, #0x4817, lsl #48
   721a8: f81c83b3     	stur	x19, [x29, #-0x38]
   721ac: b853c3be     	ldur	w30, [x29, #-0xc4]
   721b0: eb11037f     	cmp	x27, x17
   721b4: f85003aa     	ldur	x10, [x29, #-0x100]
   721b8: b850016b     	ldur	w11, [x11, #-0x100]
   721bc: f850018c     	ldur	x12, [x12, #-0x100]
   721c0: f85001ce     	ldur	x14, [x14, #-0x100]
   721c4: f8500210     	ldur	x16, [x16, #-0x100]
   721c8: f85803b5     	ldur	x21, [x29, #-0x80]
   721cc: 54feb580     	b.eq	0x6f87c <.text+0x6780c>
   721d0: d2884f48     	mov	x8, #0x427a             // =17018
   721d4: f2b6b308     	movk	x8, #0xb598, lsl #16
   721d8: f2c94048     	movk	x8, #0x4a02, lsl #32
   721dc: f2e92248     	movk	x8, #0x4912, lsl #48
   721e0: eb08037f     	cmp	x27, x8
   721e4: 54019560     	b.eq	0x75490 <.text+0x6d420>
   721e8: b850c3a8     	ldur	w8, [x29, #-0xf4]
   721ec: d100d3b0     	sub	x16, x29, #0x34
   721f0: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   721f4: d10073ac     	sub	x12, x29, #0x1c
   721f8: d10013ab     	sub	x11, x29, #0x4
   721fc: 293853a8     	stp	w8, w20, [x29, #-0x40]
   72200: f85103a8     	ldur	x8, [x29, #-0xf0]
   72204: b850021a     	ldur	w26, [x16, #-0x100]
   72208: d100c3b0     	sub	x16, x29, #0x30
   7220c: b850018d     	ldur	w13, [x12, #-0x100]
   72210: d10063ac     	sub	x12, x29, #0x18
   72214: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   72218: b85543a8     	ldur	w8, [x29, #-0xac]
   7221c: d10043ae     	sub	x14, x29, #0x10
   72220: f8500218     	ldur	x24, [x16, #-0x100]
   72224: d100a3b0     	sub	x16, x29, #0x28
   72228: d29b19e7     	mov	x7, #0xd8cf             // =55503
   7222c: b81bc3a8     	stur	w8, [x29, #-0x44]
   72230: f2bf97e7     	movk	x7, #0xfcbf, lsl #16
   72234: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   72238: d296c991     	mov	x17, #0xb64c            // =46668
   7223c: f2da8087     	movk	x7, #0xd404, lsl #32
   72240: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   72244: f2bb5a71     	movk	x17, #0xdad3, lsl #16
   72248: f2e5e127     	movk	x7, #0x2f09, lsl #48
   7224c: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   72250: d100e3a8     	sub	x8, x29, #0x38
   72254: d103a3a9     	sub	x9, x29, #0xe8
   72258: f85303a1     	ldur	x1, [x29, #-0xd0]
   7225c: b856c3a3     	ldur	w3, [x29, #-0x94]
   72260: f2daaf31     	movk	x17, #0xd579, lsl #32
   72264: b8500102     	ldur	w2, [x8, #-0x100]
   72268: d10373a8     	sub	x8, x29, #0xdc
   7226c: f8500129     	ldur	x9, [x9, #-0x100]
   72270: f2e95b71     	movk	x17, #0x4adb, lsl #48
   72274: f85003aa     	ldur	x10, [x29, #-0x100]
   72278: eb11037f     	cmp	x27, x17
   7227c: b850011e     	ldur	w30, [x8, #-0x100]
   72280: d103c3a8     	sub	x8, x29, #0xf0
   72284: 2a0203f7     	mov	w23, w2
   72288: b850016b     	ldur	w11, [x11, #-0x100]
   7228c: f850018c     	ldur	x12, [x12, #-0x100]
   72290: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   72294: f8500108     	ldur	x8, [x8, #-0x100]
   72298: f81c83b3     	stur	x19, [x29, #-0x38]
   7229c: f85001ce     	ldur	x14, [x14, #-0x100]
   722a0: f85283af     	ldur	x15, [x29, #-0xd8]
   722a4: f8500210     	ldur	x16, [x16, #-0x100]
   722a8: f85803b5     	ldur	x21, [x29, #-0x80]
   722ac: 54feae80     	b.eq	0x6f87c <.text+0x6780c>
   722b0: b850c3a8     	ldur	w8, [x29, #-0xf4]
   722b4: d100d3b0     	sub	x16, x29, #0x34
   722b8: d10073ac     	sub	x12, x29, #0x1c
   722bc: d10013ab     	sub	x11, x29, #0x4
   722c0: d10043ae     	sub	x14, x29, #0x10
   722c4: d280f6e7     	mov	x7, #0x7b7              // =1975
   722c8: 293853a8     	stp	w8, w20, [x29, #-0x40]
   722cc: f85103a8     	ldur	x8, [x29, #-0xf0]
   722d0: b850021a     	ldur	w26, [x16, #-0x100]
   722d4: d100c3b0     	sub	x16, x29, #0x30
   722d8: b850018d     	ldur	w13, [x12, #-0x100]
   722dc: d10063ac     	sub	x12, x29, #0x18
   722e0: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   722e4: f2b6f167     	movk	x7, #0xb78b, lsl #16
   722e8: a9719ba8     	ldp	x8, x6, [x29, #-0xe8]
   722ec: d2841f31     	mov	x17, #0x20f9            // =8441
   722f0: f2c62f67     	movk	x7, #0x317b, lsl #32
   722f4: f8500218     	ldur	x24, [x16, #-0x100]
   722f8: d100a3b0     	sub	x16, x29, #0x28
   722fc: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   72300: f81903a8     	stur	x8, [x29, #-0x70]
   72304: d103d3a8     	sub	x8, x29, #0xf4
   72308: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   7230c: f2addf51     	movk	x17, #0x6efa, lsl #16
   72310: 2a0203f7     	mov	w23, w2
   72314: b8500108     	ldur	w8, [x8, #-0x100]
   72318: f2fdb387     	movk	x7, #0xed9c, lsl #48
   7231c: b856c3a3     	ldur	w3, [x29, #-0x94]
   72320: f2ca9b51     	movk	x17, #0x54da, lsl #32
   72324: b853c3be     	ldur	w30, [x29, #-0xc4]
   72328: f2e962f1     	movk	x17, #0x4b17, lsl #48
   7232c: b81bc3a8     	stur	w8, [x29, #-0x44]
   72330: d10403a8     	sub	x8, x29, #0x100
   72334: f85003aa     	ldur	x10, [x29, #-0x100]
   72338: eb11037f     	cmp	x27, x17
   7233c: b850016b     	ldur	w11, [x11, #-0x100]
   72340: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   72344: f8500108     	ldur	x8, [x8, #-0x100]
   72348: f81c83b3     	stur	x19, [x29, #-0x38]
   7234c: f850018c     	ldur	x12, [x12, #-0x100]
   72350: f85001ce     	ldur	x14, [x14, #-0x100]
   72354: f81883a8     	stur	x8, [x29, #-0x78]
   72358: d10423a8     	sub	x8, x29, #0x108
   7235c: f8500210     	ldur	x16, [x16, #-0x100]
   72360: f85803b5     	ldur	x21, [x29, #-0x80]
   72364: f8500100     	ldur	x0, [x8, #-0x100]
   72368: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   7236c: 54fea880     	b.eq	0x6f87c <.text+0x6780c>
   72370: d2987308     	mov	x8, #0xc398             // =50072
   72374: f2a8bd68     	movk	x8, #0x45eb, lsl #16
   72378: f2c01a08     	movk	x8, #0xd0, lsl #32
   7237c: f2e97788     	movk	x8, #0x4bbc, lsl #48
   72380: eb08037f     	cmp	x27, x8
   72384: 5401bdc0     	b.eq	0x75b3c <.text+0x6dacc>
